path,sickness,target
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _01.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _02.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _03.png,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _04.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _05.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _06.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _07.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _08.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _09.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _10.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _11.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _12.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _13.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _14.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _15.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _16.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _17.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _18.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _19.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _20.png,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _21.jpeg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _22.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _23.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _24.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _25.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _26.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _27.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _28.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _29.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _30.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _31.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _32.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _33.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _34.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _35.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _36.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _37.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _38.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _39.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _40.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _41.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _42.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _43.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _44.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _45.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _46.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial diseases - Aeromoniasis\Bacterial_diseases _Aeromoniasis _47.jpg,bacterial_diseases _aeromoniasis ,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_01.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_02.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_03.png,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_04.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_05.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_06.png,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_07.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_08.png,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_09.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_10.png,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_11.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_12.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_13.png,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_14.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_15.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_16.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_17.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_18.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_19.png,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_20.png,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_21.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_22.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_23.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_24.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_25.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_26.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_27.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_28.jpeg,bacterial_gill disease,disease
